"Coverage Properties"
"Latitude Bounds Coverage                                            "
"Min. Latitude: 0.0000 (deg)                                         "
"Max. Latitude: 90.0000 (deg)                                        "
"Grid Altitude: 0.0000 (km)                                          "
"Ground Altitude set from grid altitude reference (On ellipsoid)     "
"Resolution: 2.0000 (deg)                                            "
"Number of Points: 5734                                              "
"Assets required for a valid access: At Least 1                      "
"Assigned Assets:                                                    "
"Constellation/Constellation1:    Active                         "
"Satellite/Satellite4011/Sensor/Sensor1:    Active           "
"Satellite/Satellite4012/Sensor/Sensor2:    Active           "
"Satellite/Satellite4021/Sensor/Sensor3:    Active           "
"Satellite/Satellite4022/Sensor/Sensor4:    Active           "
"Satellite/Satellite4031/Sensor/Sensor5:    Active           "
"Satellite/Satellite4032/Sensor/Sensor6:    Active           "
"Satellite/Satellite4041/Sensor/Sensor7:    Active           "
"Satellite/Satellite4042/Sensor/Sensor8:    Active           "
"Satellite/Satellite4051/Sensor/Sensor9:    Active           "
"Satellite/Satellite4052/Sensor/Sensor10:    Active          "
"Satellite/Satellite4061/Sensor/Sensor11:    Active          "
"Satellite/Satellite4062/Sensor/Sensor12:    Active          "
"Satellite/Satellite4071/Sensor/Sensor13:    Active          "
"Satellite/Satellite4072/Sensor/Sensor14:    Active          "
"Satellite/Satellite4081/Sensor/Sensor15:    Active          "
"Satellite/Satellite4082/Sensor/Sensor16:    Active          "
"Satellite/Satellite4091/Sensor/Sensor17:    Active          "
"Satellite/Satellite4092/Sensor/Sensor18:    Active          "
"Satellite/Satellite4101/Sensor/Sensor19:    Active          "
"Satellite/Satellite4102/Sensor/Sensor20:    Active          "
"Satellite/Satellite4111/Sensor/Sensor21:    Active          "
"Satellite/Satellite4112/Sensor/Sensor22:    Active          "
"Satellite/Satellite4121/Sensor/Sensor23:    Active          "
"Satellite/Satellite4122/Sensor/Sensor24:    Active          "
"Access Interval: 4 Oct 2023 10:00:00.000 to 11 Oct 2023 10:00:00.000"
"Regional Acceleration: Automatic                                    "
"Light time delay: Ignored                                           "
"Maximum Sampling Time Step: 360.000 secs                            "
"Minimum Sampling Time Step: 0.010 secs                              "
"Time Convergence: 5.000e-03 secs                                    "
"Value Convergence: Relative 1.000e-08 - Absolute 1.000e-14          "

"FOM Properties"
"Average Revisit Time                            "
"Minimum number of assets required: 1            "
"Gaps at ends of analysis interval are considered"
"Satisfaction is not enabled                     "
"FOM value range check is not enabled.           "

"Latitude (deg)","Longitude (deg)","FOM Value (sec)"
0.900,1.000,7409.871
0.900,3.000,7694.802
0.900,5.000,7502.548
0.900,7.000,7897.290
0.900,9.000,7500.974
0.900,11.000,7694.205
0.900,13.000,7597.666
0.900,15.000,7596.935
0.900,17.000,7694.700
0.900,19.000,7408.810
0.900,21.000,7693.667
0.900,23.000,7502.321
0.900,25.000,7795.108
0.900,27.000,7502.260
0.900,29.000,7897.998
0.900,31.000,7596.923
0.900,33.000,7596.100
0.900,35.000,7502.414
0.900,37.000,7695.042
0.900,39.000,7694.429
0.900,41.000,7596.895
0.900,43.000,7501.280
0.900,45.000,7694.420
0.900,47.000,7795.346
0.900,49.000,7694.849
0.900,51.000,7694.672
0.900,53.000,7501.547
0.900,55.000,7596.135
0.900,57.000,7318.929
0.900,59.000,7695.047
0.900,61.000,7596.903
0.900,63.000,7794.433
0.900,65.000,7501.307
0.900,67.000,7693.864
0.900,69.000,7695.161
0.900,71.000,7695.195
0.900,73.000,7501.529
0.900,75.000,7501.491
0.900,77.000,7694.040
0.900,79.000,7409.088
0.900,81.000,7695.247
0.900,83.000,7502.630
0.900,85.000,7794.488
0.900,87.000,7501.526
0.900,89.000,7596.497
0.900,91.000,7501.543
0.900,93.000,7695.154
0.900,95.000,7597.730
0.900,97.000,7596.198
0.900,99.000,7501.351
0.900,101.000,7694.194
0.900,103.000,7694.947
0.900,105.000,7695.365
0.900,107.000,7794.612
0.900,109.000,7501.365
0.900,111.000,7501.450
0.900,113.000,7318.564
0.900,115.000,7695.031
0.900,117.000,7695.200
0.900,119.000,7596.337
0.900,121.000,7500.995
0.900,123.000,7694.167
0.900,125.000,7694.752
0.900,127.000,7695.107
0.900,129.000,7597.490
0.900,131.000,7408.251
0.900,133.000,7596.523
0.900,135.000,7409.443
0.900,137.000,7694.518
0.900,139.000,7695.352
0.900,141.000,7794.976
0.900,143.000,7501.055
0.900,145.000,7501.630
0.900,147.000,7409.207
0.900,149.000,7596.792
0.900,151.000,7695.326
0.900,153.000,7694.389
0.900,155.000,7407.905
0.900,157.000,7596.810
0.900,159.000,7694.853
0.900,161.000,7695.080
0.900,163.000,7597.744
0.900,165.000,7501.379
0.900,167.000,7501.162
0.900,169.000,7501.955
0.900,171.000,7694.675
0.900,173.000,7695.212
0.900,175.000,7694.577
0.900,177.000,7407.918
0.900,179.000,7793.967
0.900,181.000,7795.103
0.900,183.000,7694.980
0.900,185.000,7502.488
0.900,187.000,7501.816
0.900,189.000,7408.198
