"Coverage Properties"
"Custom Regions Coverage                                            "
"Grid Altitude: 0.0000 (km)                                         "
"Ground Altitude set from grid altitude reference (On ellipsoid)    "
"Resolution: 0.1000 (deg)                                           "
"Number of Points: 2638                                             "
"Assets required for a valid access: At Least 1                     "
"Assigned Assets:                                                   "
"Constellation/Sensors:    Active                               "
"Satellite/Satellite011/Sensor/Sensor1:    Active           "
"Satellite/Satellite012/Sensor/Sensor2:    Active           "
"Satellite/Satellite021/Sensor/Sensor3:    Active           "
"Satellite/Satellite022/Sensor/Sensor4:    Active           "
"Satellite/Satellite031/Sensor/Sensor5:    Active           "
"Satellite/Satellite032/Sensor/Sensor6:    Active           "
"Satellite/Satellite041/Sensor/Sensor7:    Active           "
"Satellite/Satellite042/Sensor/Sensor8:    Active           "
"Access Interval: 1 Jun 2023 10:00:00.000 to 8 Jun 2023 10:00:00.000"
"Regional Acceleration: Automatic                                   "
"Light time delay: Ignored                                          "
"Maximum Sampling Time Step: 360.000 secs                           "
"Minimum Sampling Time Step: 0.010 secs                             "
"Time Convergence: 5.000e-03 secs                                   "
"Value Convergence: Relative 1.000e-08 - Absolute 1.000e-14         "

"FOM Properties"
"Average Revisit Time                            "
"Minimum number of assets required: 1            "
"Gaps at ends of analysis interval are considered"
"Satisfaction is not enabled                     "
"FOM value range check is not enabled.           "

"Latitude (deg)","Longitude (deg)","FOM Value (sec)"
44.413,33.704,10205.893
44.413,33.852,10564.668
44.413,34.000,10206.555
44.485,33.704,9870.813
44.485,33.852,10206.023
44.485,34.000,9871.439
44.485,34.148,10206.404
44.557,33.556,10034.396
44.557,33.704,10034.980
44.557,33.852,9870.576
44.557,34.000,9711.803
44.557,34.148,9870.953
44.557,34.296,9871.156
44.628,33.556,10033.726
44.628,33.704,10034.250
44.628,33.852,9869.884
44.628,34.000,9870.132
44.628,34.148,9710.909
44.628,34.296,9870.269
44.700,33.556,9868.373
44.700,33.704,10033.292
44.700,33.852,9555.698
44.700,34.000,9869.190
44.700,34.148,9406.494
44.700,34.296,9709.918
44.700,34.444,9406.356
44.772,33.556,9867.607
44.772,33.704,9867.783
44.772,33.852,9708.847
44.772,34.000,9708.869
44.772,34.148,9868.256
44.772,34.296,9708.898
44.772,34.444,9868.130
44.772,34.593,9867.912
44.844,33.556,9866.659
44.844,33.704,9866.779
44.844,33.852,9866.958
44.844,34.000,9867.033
44.844,34.148,9867.123
44.844,34.296,9867.194
44.844,34.444,10031.657
44.844,34.593,9867.032
44.844,34.741,10031.361
44.844,34.889,9707.433
44.844,35.037,9866.490
44.916,33.704,9706.622
44.916,33.852,10030.451
44.916,34.000,10030.620
44.916,34.148,10200.791
44.916,34.296,10200.811
44.916,34.444,10030.722
44.916,34.593,10030.601
44.916,34.741,9866.006
44.916,34.889,9865.822
