"Coverage Properties"
"Custom Regions Coverage                                            "
"Grid Altitude: 0.0000 (km)                                         "
"Ground Altitude set from grid altitude reference (On ellipsoid)    "
"Resolution: 0.1000 (deg)                                           "
"Number of Points: 2638                                             "
"Assets required for a valid access: At Least 1                     "
"Assigned Assets:                                                   "
"Constellation/Sensor:    Active                                "
"Satellite/Satellite011/Sensor/Sensor1:    Active           "
"Satellite/Satellite012/Sensor/Sensor2:    Active           "
"Satellite/Satellite021/Sensor/Sensor3:    Active           "
"Satellite/Satellite022/Sensor/Sensor4:    Active           "
"Satellite/Satellite031/Sensor/Sensor5:    Active           "
"Satellite/Satellite032/Sensor/Sensor6:    Active           "
"Satellite/Satellite041/Sensor/Sensor7:    Active           "
"Satellite/Satellite042/Sensor/Sensor8:    Active           "
"Access Interval: 1 Aug 2023 10:00:00.000 to 8 Aug 2023 10:00:00.000"
"Regional Acceleration: Automatic                                   "
"Light time delay: Ignored                                          "
"Maximum Sampling Time Step: 360.000 secs                           "
"Minimum Sampling Time Step: 0.010 secs                             "
"Time Convergence: 5.000e-03 secs                                   "
"Value Convergence: Relative 1.000e-08 - Absolute 1.000e-14         "

"FOM Properties"
"Average Revisit Time                            "
"Minimum number of assets required: 1            "
"Gaps at ends of analysis interval are considered"
"Satisfaction is not enabled                     "
"FOM value range check is not enabled.           "

"Latitude (deg)","Longitude (deg)","FOM Value (sec)"
44.413,33.704,2055.584
44.413,33.852,2063.277
44.413,34.000,2055.446
44.485,33.704,2063.044
44.485,33.852,2062.963
44.485,34.000,2062.948
44.485,34.148,2055.139
44.557,33.556,2078.504
44.557,33.704,2070.637
44.557,33.852,2062.710
44.557,34.000,2062.678
44.557,34.148,2054.953
44.557,34.296,2062.736
44.628,33.556,2078.200
44.628,33.704,2078.215
44.628,33.852,2070.351
44.628,34.000,2062.470
44.628,34.148,2062.524
44.628,34.296,2062.545
44.700,33.556,2077.941
44.700,33.704,2077.953
44.700,33.852,2078.010
44.700,34.000,2062.365
44.700,34.148,2070.165
44.700,34.296,2070.225
44.700,34.444,2078.103
44.772,33.556,2077.740
44.772,33.704,2077.739
44.772,33.852,2077.809
44.772,34.000,2085.869
44.772,34.148,2070.055
44.772,34.296,2085.894
44.772,34.444,2085.851
44.772,34.593,2077.836
44.844,33.556,2085.499
44.844,33.704,2077.587
44.844,33.852,2085.613
44.844,34.000,2085.684
44.844,34.148,2093.854
44.844,34.296,2085.713
44.844,34.444,2085.648
44.844,34.593,2077.717
44.844,34.741,2077.724
44.844,34.889,2085.592
44.844,35.037,2085.600
44.916,33.704,2085.452
44.916,33.852,2085.471
44.916,34.000,2085.600
44.916,34.148,2101.661
44.916,34.296,2093.598
44.916,34.444,2085.504
44.916,34.593,2085.512
44.916,34.741,2085.481
44.916,34.889,2085.421
44.916,35.037,2085.427
44.916,35.185,2085.488
44.988,33.704,2093.308
44.988,33.852,2085.447
44.988,34.000,2101.481
44.988,34.148,2101.464
44.988,34.296,2101.489
44.988,34.444,2085.472
44.988,34.593,2093.380
44.988,34.741,2093.345
44.988,34.889,2085.308
44.988,35.037,2085.308
44.988,35.185,2093.393
44.988,35.333,2093.445
45.060,33.704,2093.220
45.060,33.852,2109.491
45.060,34.000,2101.351
45.060,34.148,2101.313
45.060,34.296,2101.344
45.060,34.444,2109.537
45.060,34.593,2093.300
45.060,34.741,2093.231
45.060,34.889,2093.244
45.060,35.037,2085.267
