"Coverage Properties"
"Custom Regions Coverage                                            "
"Grid Altitude: 0.0000 (km)                                         "
"Ground Altitude set from grid altitude reference (On ellipsoid)    "
"Resolution: 0.1000 (deg)                                           "
"Number of Points: 2638                                             "
"Assets required for a valid access: At Least 1                     "
"Assigned Assets:                                                   "
"Constellation/Sensors:    Active                               "
"Satellite/Satellite011/Sensor/Sensor1:    Active           "
"Satellite/Satellite012/Sensor/Sensor2:    Active           "
"Satellite/Satellite021/Sensor/Sensor3:    Active           "
"Satellite/Satellite022/Sensor/Sensor4:    Active           "
"Satellite/Satellite031/Sensor/Sensor5:    Active           "
"Satellite/Satellite032/Sensor/Sensor6:    Active           "
"Satellite/Satellite041/Sensor/Sensor7:    Active           "
"Satellite/Satellite042/Sensor/Sensor8:    Active           "
"Access Interval: 1 Jun 2023 10:00:00.000 to 8 Jun 2023 10:00:00.000"
"Regional Acceleration: Automatic                                   "
"Light time delay: Ignored                                          "
"Maximum Sampling Time Step: 360.000 secs                           "
"Minimum Sampling Time Step: 0.010 secs                             "
"Time Convergence: 5.000e-03 secs                                   "
"Value Convergence: Relative 1.000e-08 - Absolute 1.000e-14         "

"FOM Properties"
"Average Revisit Time                            "
"Minimum number of assets required: 1            "
"Gaps at ends of analysis interval are considered"
"Satisfaction is not enabled                     "
"FOM value range check is not enabled.           "

"Latitude (deg)","Longitude (deg)","FOM Value (sec)"
44.413,33.704,12563.664
44.413,33.852,12307.182
44.413,34.000,12307.015
44.485,33.704,12306.666
44.485,33.852,12060.442
44.485,34.000,12060.491
44.485,34.148,12306.723
44.557,33.556,12060.312
44.557,33.704,11823.652
44.557,33.852,12060.103
44.557,34.000,12306.375
44.557,34.148,12306.579
44.557,34.296,12060.281
44.628,33.556,11823.483
44.628,33.704,11823.475
44.628,33.852,12059.966
44.628,34.000,12060.183
44.628,34.148,12059.810
44.628,34.296,11823.208
44.700,33.556,11823.346
44.700,33.704,12059.884
44.700,33.852,11823.335
44.700,34.000,11822.972
44.700,34.148,11595.379
44.700,34.296,11822.758
44.700,34.444,11822.896
44.772,33.556,11376.654
44.772,33.704,11822.886
44.772,33.852,11595.334
44.772,34.000,11595.213
44.772,34.148,11595.086
44.772,34.296,11822.581
44.772,34.444,11822.643
44.772,34.593,11822.722
44.844,33.556,11376.132
44.844,33.704,11375.947
44.844,33.852,11594.845
44.844,34.000,11376.075
44.844,34.148,11595.066
44.844,34.296,11594.949
44.844,34.444,11822.393
44.844,34.593,11822.462
44.844,34.741,12059.075
44.844,34.889,11822.532
44.844,35.037,11822.488
44.916,33.704,11375.593
44.916,33.852,11375.654
44.916,34.000,11375.757
44.916,34.148,11375.859
44.916,34.296,11594.854
44.916,34.444,11376.004
44.916,34.593,11822.208
44.916,34.741,11822.224
44.916,34.889,11822.180
